:ID:users,:LABEL,name,age,email
n0,User;Admin,Megan Chang,59,[email]
n1,User;Admin,Richard Bowers,63,[email]
n2,User;Admin,William Campbell,15,[email]
n3,User;Admin,Tonya Patrick,43,[email]
n4,User;Admin,Rachel Sutton,75,[email]
n5,User;Guest,Cheryl Durham,72,[email]
n6,User;Guest,Sabrina Davis,61,[email]
n7,User;Guest,Cheryl Clayton,48,[email]
n8,User;Guest,James Bradley,71,[email]
n9,User;Guest,Seth Miller,55,[email]
n10,User;Guest,Daniel Arnold,84,[email]
n11,User;Guest,Tamara Morrison,37,[email]
n12,User;Guest,Barbara Roberts,74,[email]
n13,User;Guest,Tina Green,27,[email]
n14,User;Guest,Sandra Kirby,46,[email]
n15,User;Guest,Joshua Cain,27,[email]
n16,User;Guest,Bethany Hayes,22,[email]
n17,User,Christopher Salazar,89,[email]
n18,User,John Dennis,42,[email]
n19,User,Marvin Cabrera,78,[email]
n20,User,Brandon Berry,87,[email]
n21,User,Catherine Johnston,28,[email]
n22,User,Benjamin Smith,49,[email]
n23,User,Jessica Brown,22,[email]
n24,User,Chad Jones,19,[email]
n25,User,Tanner Carlson,52,[email]
n26,User,Mary Sellers,70,[email]
n27,User,Kristina Moore,81,[email]
n28,User,Candice Ramos,22,[email]
n29,User,Rachel Golden,55,[email]
n30,User,Eric Vazquez,65,[email]
n31,User,Amy Taylor,50,[email]
n32,User,Brittany Mcclain,88,[email]
n33,User,Aaron Lee,36,[email]
n34,User,Nicholas Hutchinson,80,[email]
n35,User,Robert Bates,71,[email]
n36,User,Jacqueline Griffin,66,[email]
n37,User,Nicole Simpson,76,[email]
n38,User,Jacob Key,43,[email]
n39,User,Richard Gregory,17,[email]
n40,User,Tina Lowe,80,[email]
n41,User,Joshua Good,11,[email]
n42,User,Andrew Sloan,21,[email]
n43,User,Lisa Newman,61,[email]
n44,User,Bobby Harris,90,[email]
n45,User,Renee Williams,10,[email]
n46,User,Danielle Watson,88,[email]
n47,User,Edward Cook,73,[email]
n48,User,Austin Nelson,52,[email]
n49,User,Ralph Kelley,41,[email]
